0.21907321, 1.0000000, 0.50388843, 2.6292892, 5.9498382, 9.6452780, 9.8174477, 9.8857698, 9.9443674, 19.997566, 19.970543, 19.901894, 19.865511, 0.27629256, 0.30949792, 0.34645241, 0.34817439, 0.34885767, 0.34944367, 0.34998783, 0.34985271, 0.34950948, 0.34932756, 0.50388843
0.21355273, 1.0000000, 0.48388669, 2.4826498, 5.5022531, 9.6943741, 9.8310165, 9.8923779, 9.9460144, 19.995810, 19.959238, 19.892529, 19.863659, 0.27482340, 0.30501840, 0.34694010, 0.34830943, 0.34892341, 0.34946004, 0.34997904, 0.34979618, 0.34946263, 0.34931830, 0.48388669
0.20697610, 1.0000000, 0.46005833, 2.3024769, 5.0164356, 9.6789370, 9.8301287, 9.8919916, 9.9456978, 19.993063, 19.946947, 19.884850, 19.862354, 0.27302074, 0.30015910, 0.34678429, 0.34830025, 0.34891942, 0.34945679, 0.34996530, 0.34973472, 0.34942424, 0.34931177, 0.46005833
0.20399311, 1.0000000, 0.44925040, 2.2385240, 4.7311935, 9.7384272, 9.8496637, 9.9024220, 9.9494066, 19.988962, 19.934366, 19.878710, 19.861401, 0.27237922, 0.29730430, 0.34737641, 0.34849507, 0.34902343, 0.34949380, 0.34994480, 0.34967184, 0.34939355, 0.34930700, 0.44925040
0.19932967, 1.0000000, 0.43235382, 2.1155059, 4.3871160, 9.7094088, 9.8480339, 9.9022989, 9.9496374, 19.983047, 19.922167, 19.873909, 19.860731, 0.27115062, 0.29386562, 0.34708795, 0.34847909, 0.34902236, 0.34949616, 0.34991524, 0.34961084, 0.34936956, 0.34930366, 0.43235382
0.19277309, 1.0000000, 0.40859815, 1.9422024, 3.9049478, 9.6689835, 9.8349686, 9.8955956, 9.9471121, 19.975227, 19.910852, 19.870199, 19.860233, 0.26942047, 0.28904760, 0.34668750, 0.34834921, 0.34895572, 0.34947103, 0.34987614, 0.34955427, 0.34935099, 0.34930116, 0.40859815
0.18842074, 1.0000000, 0.39282873, 1.8400639, 3.5332785, 9.7009573, 9.8413897, 9.8986282, 9.9474344, 19.965635, 19.900827, 19.867359, 19.859890, 0.26839763, 0.28532931, 0.34700477, 0.34841290, 0.34898579, 0.34947419, 0.34982818, 0.34950414, 0.34933680, 0.34929946, 0.39282873
0.18499488, 1.0000000, 0.38041618, 1.7574519, 3.2454205, 9.7224388, 9.8494930, 9.9028282, 9.9477158, 19.954586, 19.892172, 19.865208, 19.859615, 0.26757157, 0.28245094, 0.34721950, 0.34849396, 0.34902778, 0.34947699, 0.34977293, 0.34946087, 0.34932604, 0.34929806, 0.38041618
0.17784347, 1.0000000, 0.35450530, 1.5274048, 2.9180079, 9.4245300, 9.8191957, 9.8863869, 9.9395590, 19.942228, 19.884853, 19.863569, 19.859451, 0.26527140, 0.27917704, 0.34424040, 0.34819093, 0.34886336, 0.34939539, 0.34971115, 0.34942427, 0.34931785, 0.34929726, 0.35450530
0.17018270, 1.0000000, 0.32674891, 1.2825221, 2.6558967, 8.9226494, 9.7882071, 9.8677444, 9.9293251, 19.929852, 19.878923, 19.862333, 19.859346, 0.26282316, 0.27655640, 0.33922219, 0.34788111, 0.34867698, 0.34929311, 0.34964925, 0.34939462, 0.34931165, 0.34929675, 0.32674891
0.16260907, 0.99759424, 0.29930821, 1.0650069, 2.3905754, 8.3543358, 9.7646933, 9.8517094, 9.9190960, 19.918228, 19.874252, 19.861460, 19.859346, 0.26064962, 0.27390516, 0.33354232, 0.34764668, 0.34851697, 0.34919092, 0.34959114, 0.34937125, 0.34930730, 0.34929675, 0.29930821
0.15933150, 0.95801395, 0.28743294, 0.98488033, 2.2813230, 8.0432291, 9.7896795, 9.8621941, 9.9182234, 19.907764, 19.870630, 19.860836, 19.859346, 0.25984722, 0.27281103, 0.33042842, 0.34789583, 0.34862146, 0.34918210, 0.34953883, 0.34935313, 0.34930417, 0.34929675, 0.28743294
0.17572714, 1.0000000, 0.34683746, 2.2811918, 2.2090793, 7.8206353, 9.8113642, 9.8724174, 9.9177551, 19.898500, 19.867842, 19.860390, 19.859346, 0.27281123, 0.27209041, 0.32820567, 0.34811348, 0.34872410, 0.34917751, 0.34949249, 0.34933922, 0.34930193, 0.34929675, 0.34683746
0.19221127, 1.0000000, 0.40656260, 2.6452155, 2.9248893, 9.1532879, 9.8264608, 9.8794365, 9.9163923, 19.890522, 19.865715, 19.860083, 19.859346, 0.27645203, 0.27924883, 0.34153277, 0.34826458, 0.34879437, 0.34916392, 0.34945261, 0.34932858, 0.34930041, 0.34929675, 0.40656260
0.18940926, 1.0000000, 0.39641035, 2.5374711, 2.8535337, 8.9761496, 9.8364782, 9.8835907, 9.9141636, 19.883835, 19.864071, 19.859848, 19.859346, 0.27537432, 0.27853507, 0.33976108, 0.34836468, 0.34883586, 0.34914160, 0.34941918, 0.34932035, 0.34929925, 0.34929675, 0.39641035
0.18620338, 1.0000000, 0.38479483, 2.4143577, 2.7697384, 8.7799730, 9.8384142, 9.8832283, 9.9107084, 19.878422, 19.862841, 19.859701, 19.859346, 0.27414241, 0.27769658, 0.33779845, 0.34838384, 0.34883213, 0.34910703, 0.34939212, 0.34931421, 0.34929851, 0.34929675, 0.38479483
0.18284118, 1.0000000, 0.37261292, 2.3670049, 2.6098104, 8.4517365, 9.8160667, 9.8699293, 9.9033213, 19.874073, 19.861938, 19.859585, 19.859346, 0.27366862, 0.27609715, 0.33451581, 0.34816033, 0.34869912, 0.34903315, 0.34937036, 0.34930968, 0.34929794, 0.34929675, 0.37261292
0.17950034, 1.0000000, 0.36050850, 2.2402616, 2.5251508, 8.2350340, 9.8225193, 9.8712111, 9.9013042, 19.870632, 19.861261, 19.859585, 19.859346, 0.27240151, 0.27525076, 0.33234912, 0.34822488, 0.34871197, 0.34901297, 0.34935316, 0.34930632, 0.34929794, 0.34929675, 0.36050850
0.17583928, 1.0000000, 0.34724376, 2.0977407, 2.4310918, 8.0155678, 9.8228474, 9.8697758, 9.8986444, 19.867743, 19.860733, 19.859537, 19.859346, 0.27097380, 0.27430841, 0.33015156, 0.34822747, 0.34869725, 0.34898627, 0.34933871, 0.34930366, 0.34929770, 0.34929675, 0.34724376
0.16994253, 1.0000000, 0.32587871, 1.8516123, 2.2751331, 7.7280488, 9.8058319, 9.8592730, 9.8926401, 19.864634, 19.860104, 19.859438, 19.859299, 0.26851293, 0.27274898, 0.32727650, 0.34805730, 0.34859222, 0.34892622, 0.34932315, 0.34930050, 0.34929720, 0.34929651, 0.32587871
0.16751096, 1.0000000, 0.31706864, 1.7559469, 2.2157431, 7.5745625, 9.8224401, 9.8663330, 9.8935947, 19.862757, 19.859764, 19.859390, 19.859299, 0.26755592, 0.27215475, 0.32574105, 0.34822321, 0.34866273, 0.34893575, 0.34931380, 0.34929883, 0.34929696, 0.34929651, 0.31706864
0.23529156, 1.0000000, 0.56265056, 2.6896238, 7.8539839, 9.5521078, 9.8388319, 9.8739290, 9.8949957, 19.861382, 19.859573, 19.859337, 19.859299, 0.27689567, 0.32853886, 0.34552050, 0.34838820, 0.34873924, 0.34894994, 0.34930691, 0.34929788, 0.34929669, 0.34929651, 0.56265056
0.35522330, 1.0000000, 0.99718577, 9.9606056, 9.9779968, 9.9888735, 9.9968414, 9.9984016, 9.9993315, 19.999855, 19.999964, 19.999956, 19.987026, 0.34960532, 0.34977952, 0.34988853, 0.34996837, 0.34998399, 0.34999332, 0.34999928, 0.34999982, 0.34999979, 0.34993511, 0.99718577
0.35599953, 1.0000000, 0.99999827, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999976, 0.34999985, 0.34999993, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 0.99999827
0.34946346, 1.0000000, 0.97631681, 9.6541042, 9.8343849, 9.9130611, 9.9784842, 9.9891043, 9.9959240, 19.999540, 19.999880, 19.999725, 19.975233, 0.34653655, 0.34834108, 0.34912920, 0.34978458, 0.34989089, 0.34995919, 0.34999770, 0.34999940, 0.34999862, 0.34987617, 0.97631681
0.34209055, 1.0000000, 0.94960350, 9.2029419, 9.7309713, 9.8494740, 9.9574986, 9.9781685, 9.9917240, 19.999069, 19.999754, 19.998110, 19.952848, 0.34202260, 0.34730539, 0.34849256, 0.34957454, 0.34978148, 0.34991717, 0.34999534, 0.34999877, 0.34999055, 0.34976423, 0.94960350
0.33273369, 1.0000000, 0.91570175, 8.5825310, 9.6616831, 9.8017721, 9.9349470, 9.9658422, 9.9868107, 19.998514, 19.999609, 19.994158, 19.932835, 0.33581886, 0.34661245, 0.34801549, 0.34934902, 0.34965819, 0.34986803, 0.34999257, 0.34999806, 0.34997079, 0.34966418, 0.91570175
0.35596275, 1.0000000, 0.99986506, 9.9983606, 9.9990129, 9.9995022, 9.9999037, 9.9999485, 9.9999847, 19.999998, 19.999998, 19.999405, 19.957222, 0.34998146, 0.34998885, 0.34999436, 0.34999892, 0.34999943, 0.34999982, 0.34999999, 0.34999999, 0.34999701, 0.34978610, 0.99986506
0.35242122, 1.0000000, 0.98703343, 9.8143835, 9.9042015, 9.9505606, 9.9879847, 9.9939375, 9.9977179, 19.999731, 19.999933, 19.996002, 19.936676, 0.34814057, 0.34904000, 0.34950459, 0.34987965, 0.34993929, 0.34997717, 0.34999865, 0.34999967, 0.34998000, 0.34968337, 0.98703343
0.35101986, 1.0000000, 0.98195589, 9.7262335, 9.8879166, 9.9395504, 9.9830599, 9.9913692, 9.9966211, 19.999462, 19.999857, 19.989794, 19.919039, 0.34725943, 0.34887740, 0.34939462, 0.34983042, 0.34991360, 0.34996620, 0.34999731, 0.34999928, 0.34994897, 0.34959519, 0.98195589
0.34810871, 1.0000000, 0.97140837, 9.5504856, 9.8434401, 9.9132538, 9.9740705, 9.9866724, 9.9947186, 19.999140, 19.999510, 19.980696, 19.904497, 0.34550247, 0.34843290, 0.34913179, 0.34974056, 0.34986663, 0.34994715, 0.34999570, 0.34999755, 0.34990346, 0.34952247, 0.97140837
0.33985537, 1.0000000, 0.94150496, 9.0873089, 9.6720009, 9.8130198, 9.9447803, 9.9713526, 9.9891624, 19.998842, 19.998701, 19.969095, 19.892910, 0.34087285, 0.34671986, 0.34813011, 0.34944776, 0.34971353, 0.34989163, 0.34999421, 0.34999350, 0.34984547, 0.34946454, 0.94150496
0.32609409, 1.0000000, 0.89164519, 8.1595955, 9.5899868, 9.7548132, 9.9146738, 9.9545555, 9.9825296, 19.998287, 19.996881, 19.955788, 19.884018, 0.33159289, 0.34589770, 0.34754702, 0.34914649, 0.34954542, 0.34982526, 0.34999144, 0.34998441, 0.34977895, 0.34942010, 0.89164519
0.33948684, 1.0000000, 0.94016963, 9.0290403, 9.7233362, 9.8240919, 9.9215755, 9.9563570, 9.9824257, 19.998198, 19.993755, 19.941801, 19.877268, 0.34028578, 0.34723037, 0.34823942, 0.34921545, 0.34956342, 0.34982419, 0.34999099, 0.34996879, 0.34970900, 0.34938633, 0.94016963
0.32422644, 1.0000000, 0.88487828, 8.0970345, 9.5032034, 9.6957998, 9.8736134, 9.9295387, 9.9708891, 19.996393, 19.988335, 19.927927, 19.872223, 0.33096939, 0.34503138, 0.34695765, 0.34873608, 0.34929535, 0.34970888, 0.34998196, 0.34994167, 0.34963962, 0.34936112, 0.88487828
0.30247316, 1.0000000, 0.80606216, 6.5718112, 9.4448748, 9.6513910, 9.8431902, 9.9101114, 9.9617434, 19.995043, 19.980961, 19.915058, 19.868528, 0.31571555, 0.34444654, 0.34651279, 0.34843165, 0.34910101, 0.34961739, 0.34997523, 0.34990481, 0.34957528, 0.34934264, 0.80606216
0.29057914, 1.0000000, 0.76296788, 5.6336884, 9.5444632, 9.7050829, 9.8497763, 9.9103336, 9.9598904, 19.994091, 19.971689, 19.903709, 19.865847, 0.30633447, 0.34544215, 0.34704959, 0.34849748, 0.34910321, 0.34959888, 0.34997046, 0.34985846, 0.34951854, 0.34932923, 0.76296788
0.33154017, 1.0000000, 0.91137731, 8.4769182, 9.7043858, 9.7950821, 9.8751163, 9.9220419, 9.9627666, 19.992624, 19.960756, 19.894041, 19.863918, 0.33476704, 0.34704241, 0.34795007, 0.34875101, 0.34922034, 0.34962764, 0.34996313, 0.34980378, 0.34947020, 0.34931958, 0.91137731
0.33133078, 1.0000000, 0.91061866, 8.4249916, 9.7487812, 9.8242588, 9.8892832, 9.9292278, 9.9647112, 19.990122, 19.948652, 19.886087, 19.862518, 0.33424962, 0.34748760, 0.34824246, 0.34889281, 0.34929228, 0.34964710, 0.34995061, 0.34974325, 0.34943044, 0.34931260, 0.91061866
0.35599822, 1.0000000, 0.99999350, 9.9999399, 9.9999638, 9.9999819, 9.9999933, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.996996, 0.34999910, 0.34999946, 0.34999973, 0.34999990, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34998497, 0.99999350
0.35599959, 1.0000000, 0.99999851, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999979, 0.34999987, 0.34999993, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 0.99999851
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 1.0000000
0.35599953, 1.0000000, 0.99999833, 9.9999962, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999976, 0.34999987, 0.34999993, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 0.99999833
0.34789407, 1.0000000, 0.97063071, 9.6073503, 9.7481060, 9.8643446, 9.9627991, 9.9810429, 9.9925547, 19.998873, 19.999701, 19.999804, 19.980021, 0.34607330, 0.34748095, 0.34864339, 0.34962800, 0.34981042, 0.34992555, 0.34999436, 0.34999850, 0.34999901, 0.34990010, 0.97063071
0.33281779, 1.0000000, 0.91600651, 8.6451883, 9.5898743, 9.7606850, 9.9202366, 9.9582472, 9.9832134, 19.997375, 19.999313, 19.998480, 19.957258, 0.33644536, 0.34589440, 0.34760463, 0.34920192, 0.34958223, 0.34983203, 0.34998688, 0.34999657, 0.34999239, 0.34978628, 0.91600651
0.30915073, 1.0000000, 0.83025622, 7.0470018, 9.4505510, 9.6629276, 9.8654137, 9.9267778, 9.9697104, 19.995256, 19.998762, 19.994942, 19.936676, 0.32046685, 0.34450296, 0.34662795, 0.34865388, 0.34926763, 0.34969705, 0.34997627, 0.34999382, 0.34997469, 0.34968337, 0.83025622
0.28044194, 1.0000000, 0.72623879, 5.0440836, 9.3614912, 9.5957174, 9.8167324, 9.8959150, 9.9555769, 19.993397, 19.998222, 19.988644, 19.919003, 0.30043891, 0.34361276, 0.34595606, 0.34816709, 0.34895903, 0.34955573, 0.34996697, 0.34999111, 0.34994322, 0.34959501, 0.72623879
0.25039837, 1.0000000, 0.61738539, 2.9474854, 9.2546139, 9.5516500, 9.7792101, 9.8698816, 9.9423552, 19.991842, 19.997511, 19.979469, 19.904451, 0.27947357, 0.34254372, 0.34551525, 0.34779182, 0.34869871, 0.34942353, 0.34995919, 0.34998757, 0.34989735, 0.34952226, 0.61738539
0.22979034, 1.0000000, 0.54271859, 2.3833096, 7.7205172, 9.5295620, 9.7547979, 9.8513145, 9.9314280, 19.990364, 19.996296, 19.967840, 19.892851, 0.27383208, 0.32720318, 0.34529439, 0.34754774, 0.34851304, 0.34931424, 0.34995180, 0.34998149, 0.34983921, 0.34946424, 0.54271859
0.21468459, 1.0000000, 0.48798761, 2.0118654, 6.5067091, 9.5477352, 9.7563305, 9.8485565, 9.9273443, 19.989601, 19.994345, 19.954601, 19.883945, 0.27011648, 0.31506285, 0.34547424, 0.34756267, 0.34848523, 0.34927332, 0.34994799, 0.34997171, 0.34977299, 0.34941971, 0.48798761
0.19734348, 1.0000000, 0.42515755, 1.5784204, 5.1562037, 9.5090857, 9.7365904, 9.8355579, 9.9198284, 19.988218, 19.990768, 19.940657, 19.877197, 0.26578355, 0.30156076, 0.34508970, 0.34736568, 0.34835547, 0.34919825, 0.34994107, 0.34995383, 0.34970328, 0.34938598, 0.42515755
0.18049471, 1.0000000, 0.36411124, 1.1985749, 3.7733996, 9.4766464, 9.7172632, 9.8227367, 9.9128466, 19.987082, 19.985405, 19.926962, 19.872177, 0.26198494, 0.28773248, 0.34476456, 0.34717223, 0.34822717, 0.34912840, 0.34993541, 0.34992701, 0.34963483, 0.34936088, 0.36411124
0.16495521, 1.0000000, 0.30780873, 0.81580877, 2.8227954, 8.9068174, 9.6914549, 9.8057871, 9.9038773, 19.985367, 19.977848, 19.914213, 19.868492, 0.25815791, 0.27822760, 0.33906761, 0.34691444, 0.34805781, 0.34903875, 0.34992683, 0.34988925, 0.34957105, 0.34934247, 0.30780873
0.15497020, 0.90534651, 0.27163112, 0.58228672, 2.4245560, 8.0707827, 9.6914263, 9.8038454, 9.9013996, 19.983894, 19.968449, 19.902985, 19.865805, 0.25582221, 0.27424395, 0.33070514, 0.34691361, 0.34803814, 0.34901386, 0.34991947, 0.34984225, 0.34951493, 0.34932902, 0.27163112
0.14880516, 0.83089703, 0.24929404, 0.45592785, 2.1825969, 7.4806209, 9.7173643, 9.8177338, 9.9060307, 19.982038, 19.957500, 19.893435, 19.863871, 0.25455830, 0.27182311, 0.32480133, 0.34717235, 0.34817669, 0.34906009, 0.34991020, 0.34978750, 0.34946716, 0.34931934, 0.24929404
0.17411672, 1.0000000, 0.34100258, 2.3128896, 2.1460385, 7.4796071, 9.7131634, 9.8158493, 9.9046116, 19.977840, 19.945200, 19.885490, 19.862461, 0.27312490, 0.27145818, 0.32479221, 0.34713063, 0.34815797, 0.34904593, 0.34988922, 0.34972599, 0.34942746, 0.34931231, 0.34100258
0.15747851, 0.93563718, 0.28071922, 1.6022712, 1.7407626, 6.6518822, 9.6796789, 9.7964058, 9.8957319, 19.971388, 19.932350, 19.879068, 19.861437, 0.26601413, 0.26740202, 0.31650811, 0.34679365, 0.34796247, 0.34895679, 0.34985694, 0.34966177, 0.34939533, 0.34930718, 0.28071922
0.14325330, 0.76385218, 0.22917858, 1.0383457, 1.3811499, 5.8171158, 9.6613560, 9.7839861, 9.8888416, 19.963469, 19.919910, 19.874037, 19.860714, 0.26038006, 0.26380879, 0.30816543, 0.34661165, 0.34783891, 0.34888810, 0.34981734, 0.34959954, 0.34937018, 0.34930357, 0.22917858
0.13158956, 0.62300003, 0.18691871, 0.63069463, 1.0768980, 4.9708142, 9.6491480, 9.7749147, 9.8833523, 19.954756, 19.908596, 19.870163, 19.860214, 0.25630388, 0.26076585, 0.29970089, 0.34648868, 0.34774771, 0.34883305, 0.34977376, 0.34954298, 0.34935081, 0.34930107, 0.18691871
0.11990803, 0.48193288, 0.14459433, 0.26834309, 0.75851977, 4.0044098, 9.6087666, 9.7498417, 9.8709612, 19.944368, 19.898449, 19.867193, 19.859838, 0.25268167, 0.25758219, 0.29003620, 0.34608388, 0.34749648, 0.34870896, 0.34972185, 0.34949225, 0.34933597, 0.34929919, 0.14459433
0.11108544, 0.37539041, 0.11262839, 0.59911609E-1, 0.51463842, 3.0612931, 9.5838728, 9.7327433, 9.8610239, 19.933655, 19.889906, 19.864971, 19.859570, 0.25059897, 0.25514561, 0.28061068, 0.34583730, 0.34732673, 0.34860998, 0.34966826, 0.34944952, 0.34932485, 0.34929785, 0.11262839
0.10662823, 0.32156482, 0.96479096E-1, 0.0000000, 0.34145415, 2.6057215, 9.2131948, 9.7311153, 9.8571253, 19.922787, 19.882822, 19.863323, 19.859392, 0.24999353, 0.25341299, 0.27605128, 0.34212774, 0.34730893, 0.34857050, 0.34961393, 0.34941411, 0.34931663, 0.34929696, 0.96479096E-1
0.10264590, 0.27347380, 0.82050346E-1, 0.0000000, 0.16950965, 2.1080375, 8.6302624, 9.6925316, 9.8381052, 19.911869, 19.877029, 19.862104, 19.859287, 0.24999353, 0.25169480, 0.27107859, 0.33630118, 0.34692448, 0.34838077, 0.34955934, 0.34938514, 0.34931052, 0.34929645, 0.82050346E-1
0.99663466E-1, 0.23745777, 0.71244456E-1, 0.0000000, 0.62787533E-1, 1.7177790, 8.0542927, 9.6853361, 9.8305817, 19.901844, 19.872490, 19.861198, 19.859222, 0.24999353, 0.25062746, 0.26717204, 0.33053753, 0.34685013, 0.34830472, 0.34950921, 0.34936243, 0.34930599, 0.34929612, 0.71244456E-1
0.98616615E-1, 0.22481592, 0.67451522E-1, 0.0000000, 0.43275952E-1, 1.5662372, 7.7102828, 9.7376938, 9.8498154, 19.894066, 19.869217, 19.860586, 19.859222, 0.24999353, 0.25043270, 0.26566109, 0.32710156, 0.34737614, 0.34849790, 0.34947032, 0.34934610, 0.34930295, 0.34929612, 0.67451522E-1
0.96916035E-1, 0.20427956, 0.61289996E-1, 0.0000000, 0.0000000, 1.3283044, 7.2888088, 9.7203856, 9.8426695, 19.886377, 19.866451, 19.860100, 19.859200, 0.24999353, 0.24999069, 0.26328155, 0.32288644, 0.34720275, 0.34842634, 0.34943187, 0.34933227, 0.34930050, 0.34929600, 0.61289996E-1
0.95776953E-1, 0.19052385, 0.57162873E-1, 0.0000000, 0.0000000, 1.1334598, 6.8885245, 9.7178783, 9.8397799, 19.879574, 19.864281, 19.859741, 19.859169, 0.24999353, 0.24999069, 0.26133394, 0.31888446, 0.34717825, 0.34839761, 0.34939787, 0.34932140, 0.34929872, 0.34929585, 0.57162873E-1
0.94121240E-1, 0.17052932, 0.51163916E-1, 0.0000000, 0.0000000, 0.85900426, 6.2929301, 9.6646252, 9.8151331, 19.873802, 19.862597, 19.859489, 19.859133, 0.24999353, 0.24999069, 0.25858796, 0.31292623, 0.34664389, 0.34815052, 0.34936902, 0.34931299, 0.34929746, 0.34929568, 0.51163916E-1
0.14044654, 0.72995776, 0.21900924, 2.1609755, 2.0121276, 0.85034072, 6.0974078, 9.7739038, 9.8560896, 19.870602, 19.861689, 19.859489, 19.859133, 0.27160403, 0.27011809, 0.25850272, 0.31097311, 0.34773827, 0.34856063, 0.34935302, 0.34930843, 0.34929746, 0.34929568, 0.21900924
0.13612077, 0.67771912, 0.20333607, 1.9385517, 1.8857598, 0.82257390, 5.9525833, 9.8038349, 9.8697653, 19.867981, 19.861031, 19.859489, 19.859133, 0.26938534, 0.26885748, 0.25822571, 0.30952582, 0.34803832, 0.34869766, 0.34933990, 0.34930515, 0.34929746, 0.34929568, 0.20333607
0.15695935, 0.92936796, 0.27883828, 2.6934206, 2.3841739, 2.3781836, 5.7830300, 9.8013563, 9.8694677, 19.865129, 19.860361, 19.859394, 19.859121, 0.27693185, 0.27384049, 0.27378121, 0.30783001, 0.34801331, 0.34869459, 0.34932566, 0.34930182, 0.34929699, 0.34929562, 0.27883828
0.20310256, 1.0000000, 0.44602373, 2.1095977, 5.3359637, 8.8011189, 9.5858498, 9.8371477, 9.8821135, 19.863379, 19.859983, 19.859348, 19.859121, 0.27109545, 0.30335879, 0.33801052, 0.34585837, 0.34837139, 0.34882110, 0.34931690, 0.34929991, 0.34929675, 0.34929562, 0.44602373
0.28423381, 1.0000000, 0.73997748, 5.2986588, 9.3928385, 9.6163654, 9.7611408, 9.8583593, 9.8894453, 19.862082, 19.859707, 19.859324, 19.859121, 0.30298638, 0.34392816, 0.34616354, 0.34761137, 0.34858358, 0.34889445, 0.34931040, 0.34929854, 0.34929663, 0.34929562, 0.73997748
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.997997, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34998998, 1.0000000
0.33342570, 1.0000000, 0.91820914, 8.6958694, 9.5765886, 9.7595825, 9.9318047, 9.9649687, 9.9868584, 19.998669, 19.999647, 19.999622, 19.974253, 0.33695707, 0.34576482, 0.34759527, 0.34931794, 0.34964964, 0.34986857, 0.34999335, 0.34999824, 0.34999812, 0.34987128, 0.91820914
