0.32069117E-1, 0.17697236E-1, 0.22392953E-1, 0.60555027E-2, 0.31347619E-3
0.31405739E-1, 0.17331040E-1, 0.21929026E-1, 0.59300382E-2, 0.30698130E-3
0.30756189E-1, 0.16972477E-1, 0.21474758E-1, 0.58071874E-2, 0.30062161E-3
0.31600412E-1, 0.17438235E-1, 0.22063455E-1, 0.59663737E-2, 0.30886228E-3
0.33303224E-1, 0.18377790E-1, 0.23251595E-1, 0.62876600E-2, 0.32549433E-3
0.35781007E-1, 0.19744992E-1, 0.24980769E-1, 0.67552500E-2, 0.34970016E-3
0.41423783E-1, 0.22858713E-1, 0.28919548E-1, 0.78203548E-2, 0.40483760E-3
0.90623118E-1, 0.50007980E-1, 0.63266404E-1, 0.17108312E-1, 0.88564889E-3
0.10122209, 0.55857215E-1, 0.70670046E-1, 0.19110302E-1, 0.98928623E-3
0.10475361, 0.57806659E-1, 0.73141232E-1, 0.19778453E-1, 0.10238746E-2
0.93791284E-1, 0.51757898E-1, 0.65492466E-1, 0.17710028E-1, 0.91679819E-3
0.72333835E-1, 0.39917167E-1, 0.50512459E-1, 0.13659175E-1, 0.70709700E-3
0.51447228E-1, 0.28391074E-1, 0.35927944E-1, 0.97153140E-2, 0.50293445E-3
0.42637438E-1, 0.23529371E-1, 0.29775616E-1, 0.80516357E-2, 0.41681060E-3
0.38670868E-1, 0.21340352E-1, 0.27005164E-1, 0.73024621E-2, 0.37802791E-3
0.36564186E-1, 0.20177696E-1, 0.25533441E-1, 0.69044814E-2, 0.35742563E-3
0.37573002E-1, 0.20734295E-1, 0.26237255E-1, 0.70947874E-2, 0.36727721E-3
0.37038021E-1, 0.20438967E-1, 0.25863066E-1, 0.69935913E-2, 0.36203858E-3
0.36511075E-1, 0.20148078E-1, 0.25494488E-1, 0.68939128E-2, 0.35687847E-3
0.35743240E-1, 0.19724257E-1, 0.24957705E-1, 0.67487503E-2, 0.34936387E-3
0.31978529E-1, 0.17646674E-1, 0.22328410E-1, 0.60377591E-2, 0.31255782E-3
0.31092845E-1, 0.17157821E-1, 0.21709295E-1, 0.58703376E-2, 0.30389093E-3
0.30442653E-1, 0.16798917E-1, 0.21254608E-1, 0.57473788E-2, 0.29752569E-3
0.29806696E-1, 0.16447872E-1, 0.20809874E-1, 0.56271120E-2, 0.29129977E-3
0.29387405E-1, 0.16216388E-1, 0.20516409E-1, 0.55477493E-2, 0.28719142E-3
0.28974464E-1, 0.15988411E-1, 0.20227388E-1, 0.54695886E-2, 0.28314523E-3
0.28567949E-1, 0.15763978E-1, 0.19942857E-1, 0.53926422E-2, 0.27916199E-3
0.29772867E-1, 0.16428741E-1, 0.20783212E-1, 0.56198714E-2, 0.29092495E-3
0.34639560E-1, 0.19114066E-1, 0.24179593E-1, 0.65382579E-2, 0.33846727E-3
0.37979390E-1, 0.20956859E-1, 0.26510164E-1, 0.71684425E-2, 0.37109011E-3
0.46074629E-1, 0.25423659E-1, 0.32160029E-1, 0.86961715E-2, 0.45017636E-3
0.80771998E-1, 0.44569299E-1, 0.56378178E-1, 0.15244799E-1, 0.78918051E-3
0.82943030E-1, 0.45767538E-1, 0.57896126E-1, 0.15655193E-1, 0.81042555E-3
0.92637092E-1, 0.51117010E-1, 0.64665899E-1, 0.17485682E-1, 0.90518483E-3
0.83530888E-1, 0.46092641E-1, 0.58312953E-1, 0.15767770E-1, 0.81625348E-3
0.68124898E-1, 0.37591815E-1, 0.47560349E-1, 0.12860224E-1, 0.66573790E-3
0.51933020E-1, 0.28657099E-1, 0.36257133E-1, 0.98038241E-2, 0.50751667E-3
0.42141594E-1, 0.23254078E-1, 0.29421210E-1, 0.79553910E-2, 0.41182851E-3
0.38478371E-1, 0.21232607E-1, 0.26863296E-1, 0.72637256E-2, 0.37602289E-3
0.35626508E-1, 0.19658837E-1, 0.24871754E-1, 0.67252074E-2, 0.34814532E-3
0.32987431E-1, 0.18202489E-1, 0.23028743E-1, 0.62268558E-2, 0.32234704E-3
0.32287769E-1, 0.17816309E-1, 0.22539619E-1, 0.60945898E-2, 0.31549999E-3
0.31385895E-1, 0.17318550E-1, 0.21909343E-1, 0.59241573E-2, 0.30667722E-3
0.30935366E-1, 0.17069841E-1, 0.21594131E-1, 0.58389180E-2, 0.30226455E-3
0.29659828E-1, 0.16365906E-1, 0.20703061E-1, 0.55979695E-2, 0.28979135E-3
0.29645467E-1, 0.16357869E-1, 0.20692300E-1, 0.55950521E-2, 0.28964030E-3
0.29631957E-1, 0.16350305E-1, 0.20682134E-1, 0.55922954E-2, 0.28949761E-3
0.29619234E-1, 0.16343173E-1, 0.20672517E-1, 0.55896877E-2, 0.28936259E-3
0.28997887E-1, 0.16000219E-1, 0.20238131E-1, 0.54722256E-2, 0.28328190E-3
0.28986812E-1, 0.15993997E-1, 0.20229664E-1, 0.54699280E-2, 0.28316298E-3
0.28776180E-1, 0.15877666E-1, 0.20081930E-1, 0.54299748E-2, 0.28109472E-3
0.29167606E-1, 0.16093532E-1, 0.20354344E-1, 0.55036256E-2, 0.28490738E-3
0.34410845E-1, 0.18986408E-1, 0.24012417E-1, 0.64927256E-2, 0.33611039E-3
0.37954349E-1, 0.20941446E-1, 0.26484389E-1, 0.71611116E-2, 0.37071086E-3
0.47132228E-1, 0.26005251E-1, 0.32887936E-1, 0.88925501E-2, 0.46034262E-3
0.87122105E-1, 0.48069593E-1, 0.60791608E-1, 0.16437367E-1, 0.85091690E-3
0.90171643E-1, 0.49752560E-1, 0.62922940E-1, 0.17013583E-1, 0.88074617E-3
0.68387911E-1, 0.37733626E-1, 0.47724821E-1, 0.12904143E-1, 0.66801178E-3
0.61789010E-1, 0.34092728E-1, 0.43120842E-1, 0.11659252E-1, 0.60356728E-3
0.59093624E-1, 0.32605570E-1, 0.41240435E-1, 0.11150782E-1, 0.57724526E-3
0.49293626E-1, 0.27198330E-1, 0.34401555E-1, 0.93016261E-2, 0.48151964E-3
0.40556066E-1, 0.22377243E-1, 0.28303564E-1, 0.76528103E-2, 0.39616498E-3
0.37284203E-1, 0.20571876E-1, 0.26019700E-1, 0.70352773E-2, 0.36419701E-3
0.35734717E-1, 0.19716838E-1, 0.24937769E-1, 0.67427307E-2, 0.34905266E-3
0.35707153E-1, 0.19701526E-1, 0.24917889E-1, 0.67373440E-2, 0.34877381E-3
0.35681397E-1, 0.19687217E-1, 0.24899276E-1, 0.67322999E-2, 0.34851267E-3
0.35657268E-1, 0.19673796E-1, 0.24881788E-1, 0.67275609E-2, 0.34826738E-3
0.35634585E-1, 0.19661184E-1, 0.24865320E-1, 0.67230966E-2, 0.34803624E-3
0.31654812E-1, 0.17465277E-1, 0.22087716E-1, 0.59720776E-2, 0.30915806E-3
0.30559834E-1, 0.16861027E-1, 0.21322992E-1, 0.57653016E-2, 0.29845384E-3
0.30544184E-1, 0.16852284E-1, 0.21311352E-1, 0.57621463E-2, 0.29829046E-3
0.32720268E-1, 0.18052787E-1, 0.22828883E-1, 0.61724451E-2, 0.31953055E-3
0.33161659E-1, 0.18296205E-1, 0.23136130E-1, 0.62555093E-2, 0.32383055E-3
0.33146810E-1, 0.18287910E-1, 0.23125086E-1, 0.62525133E-2, 0.32367549E-3
0.33363059E-1, 0.18407112E-1, 0.23275265E-1, 0.62931078E-2, 0.32577690E-3
0.34756213E-1, 0.19175636E-1, 0.24246465E-1, 0.65556890E-2, 0.33937002E-3
0.39276965E-1, 0.21669704E-1, 0.27399471E-1, 0.74081765E-2, 0.38350094E-3
0.48118901E-1, 0.26547819E-1, 0.33566900E-1, 0.90756873E-2, 0.46982340E-3
0.62815607E-1, 0.34656115E-1, 0.43818798E-1, 0.11847525E-1, 0.61331398E-3
0.10596810, 0.58463961E-1, 0.73922291E-1, 0.19986710E-1, 0.10346572E-2
0.10904831, 0.60164127E-1, 0.76077469E-1, 0.20569308E-1, 0.10648168E-2
0.73294155E-1, 0.40438388E-1, 0.51138192E-1, 0.13826321E-1, 0.71575097E-3
0.93289353E-1, 0.51470514E-1, 0.65091260E-1, 0.17598774E-1, 0.91104064E-3
0.78616291E-1, 0.43375365E-1, 0.54856908E-1, 0.14831636E-1, 0.76779356E-3
0.52119501E-1, 0.28756326E-1, 0.36369488E-1, 0.98331636E-2, 0.50903624E-3
0.42267106E-1, 0.23320358E-1, 0.29494399E-1, 0.79743359E-2, 0.41280978E-3
0.37777964E-1, 0.20843457E-1, 0.26361430E-1, 0.71272659E-2, 0.36895933E-3
0.35694905E-1, 0.19694071E-1, 0.24907319E-1, 0.67341109E-2, 0.34860667E-3
0.31471077E-1, 0.17363558E-1, 0.21959439E-1, 0.59370920E-2, 0.30734719E-3
0.30577898E-1, 0.16870657E-1, 0.21335525E-1, 0.57683978E-2, 0.29861432E-3
0.29712791E-1, 0.16393250E-1, 0.20731205E-1, 0.56050019E-2, 0.29015582E-3
0.29276658E-1, 0.16152520E-1, 0.20426193E-1, 0.55225296E-2, 0.28588640E-3
0.30074609E-1, 0.16592653E-1, 0.20982172E-1, 0.56728390E-2, 0.29366754E-3
0.29432664E-1, 0.16238378E-1, 0.20533601E-1, 0.55515538E-2, 0.28738889E-3
0.29006159E-1, 0.16002962E-1, 0.20235339E-1, 0.54709059E-2, 0.28321400E-3
0.30851820E-1, 0.17021116E-1, 0.21522138E-1, 0.58188029E-2, 0.30122368E-3
0.30831464E-1, 0.17009780E-1, 0.21507228E-1, 0.58147628E-2, 0.30101454E-3
0.30387951E-1, 0.16764989E-1, 0.21197146E-1, 0.57309191E-2, 0.29667417E-3
0.30580765E-1, 0.16871257E-1, 0.21330921E-1, 0.57670786E-2, 0.29854607E-3
0.32059833E-1, 0.17687140E-1, 0.22361865E-1, 0.60457988E-2, 0.31297462E-3
0.35475705E-1, 0.19571532E-1, 0.24743678E-1, 0.66897403E-2, 0.34630980E-3
0.41965391E-1, 0.23151696E-1, 0.29269371E-1, 0.79132998E-2, 0.40965009E-3
0.48217215E-1, 0.26600646E-1, 0.33629276E-1, 0.90920292E-2, 0.47066974E-3
0.85594349E-1, 0.47220919E-1, 0.59697762E-1, 0.16139882E-1, 0.83551806E-3
0.89675337E-1, 0.49472701E-1, 0.62547363E-1, 0.16910227E-1, 0.87539683E-3
0.70794754E-1, 0.39056875E-1, 0.49381349E-1, 0.13350620E-1, 0.69112564E-3
0.76878712E-1, 0.42413510E-1, 0.53626679E-1, 0.14498327E-1, 0.75053942E-3
0.60476664E-1, 0.33364788E-1, 0.42187110E-1, 0.11405521E-1, 0.59043319E-3
0.45733422E-1, 0.25231021E-1, 0.31903002E-1, 0.86251283E-2, 0.44649985E-3
0.37600771E-1, 0.20744201E-1, 0.26229525E-1, 0.70912614E-2, 0.36709566E-3
0.34308616E-1, 0.18927850E-1, 0.23932455E-1, 0.64702276E-2, 0.33494635E-3
0.32412998E-1, 0.17881956E-1, 0.22609524E-1, 0.61125574E-2, 0.31643073E-3
0.31926092E-1, 0.17613232E-1, 0.22269208E-1, 0.60205422E-2, 0.31166736E-3
0.30802719E-1, 0.16993381E-1, 0.21484958E-1, 0.58085094E-2, 0.30069100E-3
0.29516269E-1, 0.16283568E-1, 0.20586981E-1, 0.55657313E-2, 0.28812297E-3
0.28680379E-1, 0.15822317E-1, 0.20003265E-1, 0.54079145E-2, 0.27995327E-3
0.28063834E-1, 0.15482081E-1, 0.19572547E-1, 0.52914615E-2, 0.27392482E-3
0.29432867E-1, 0.16237231E-1, 0.20526588E-1, 0.55493806E-2, 0.28727658E-3
0.29612157E-1, 0.16336033E-1, 0.20650906E-1, 0.55829813E-2, 0.28901600E-3
0.28978886E-1, 0.15986575E-1, 0.20208573E-1, 0.54633892E-2, 0.28282500E-3
0.27969636E-1, 0.15429706E-1, 0.19504072E-1, 0.52729188E-2, 0.27296494E-3
0.26258817E-1, 0.14485819E-1, 0.18310385E-1, 0.49501997E-2, 0.25625859E-3
0.25346924E-1, 0.13982665E-1, 0.17673813E-1, 0.47780965E-2, 0.24734929E-3
0.25672145E-1, 0.14161968E-1, 0.17899843E-1, 0.48391977E-2, 0.25051230E-3
0.27818870E-1, 0.15346088E-1, 0.19395849E-1, 0.52436343E-2, 0.27144889E-3
0.30953802E-1, 0.17075334E-1, 0.21580780E-1, 0.58343178E-2, 0.30202704E-3
0.38696434E-1, 0.21346346E-1, 0.26978012E-1, 0.72934371E-2, 0.37756175E-3
0.70679225E-1, 0.38989048E-1, 0.49274478E-1, 0.13321204E-1, 0.68960316E-3
0.72202362E-1, 0.39829426E-1, 0.50337855E-1, 0.13608637E-1, 0.70448278E-3
0.72226830E-1, 0.39843094E-1, 0.50356541E-1, 0.13613639E-1, 0.70474186E-3
0.66180490E-1, 0.36507860E-1, 0.46142530E-1, 0.12474356E-1, 0.64576423E-3
0.50024513E-1, 0.27595643E-1, 0.34879021E-1, 0.94293021E-2, 0.48812994E-3
0.39218098E-1, 0.21634338E-1, 0.27344303E-1, 0.73923250E-2, 0.38268106E-3
0.31619478E-1, 0.17442554E-1, 0.22045840E-1, 0.59599141E-2, 0.30852892E-3
0.28882841E-1, 0.15932823E-1, 0.20137159E-1, 0.54439092E-2, 0.28181676E-3
0.27314326E-1, 0.15067475E-1, 0.19042909E-1, 0.51480806E-2, 0.26650252E-3
0.29468883E-1, 0.16255883E-1, 0.20544233E-1, 0.55539436E-2, 0.28751290E-3
0.30287703E-1, 0.16707461E-1, 0.21114344E-1, 0.57080584E-2, 0.29549107E-3
0.28645363E-1, 0.15801407E-1, 0.19968757E-1, 0.53983526E-2, 0.27945841E-3
0.27471159E-1, 0.15153592E-1, 0.19149527E-1, 0.51768753E-2, 0.26799311E-3
0.23254747E-1, 0.12827654E-1, 0.16209751E-1, 0.43821312E-2, 0.22685132E-3
0.22613138E-1, 0.12473633E-1, 0.15761817E-1, 0.42610322E-2, 0.22058233E-3
0.22764916E-1, 0.12557254E-1, 0.15866889E-1, 0.42894324E-2, 0.22205256E-3
0.22291122E-1, 0.12295809E-1, 0.15535962E-1, 0.41999654E-2, 0.21742107E-3
0.21979498E-1, 0.12123815E-1, 0.15318068E-1, 0.41410564E-2, 0.21437147E-3
0.21226779E-1, 0.11708522E-1, 0.14792796E-1, 0.39990502E-2, 0.20702023E-3
0.21222943E-1, 0.11706308E-1, 0.14789419E-1, 0.39981334E-2, 0.20697276E-3
0.23208078E-1, 0.12801174E-1, 0.16172012E-1, 0.43718955E-2, 0.22632144E-3
0.26590914E-1, 0.14666971E-1, 0.18528443E-1, 0.50089206E-2, 0.25929854E-3
0.26850892E-1, 0.14810265E-1, 0.18708864E-1, 0.50576888E-2, 0.26182312E-3
0.31717625E-1, 0.17494507E-1, 0.22098999E-1, 0.59741577E-2, 0.30926630E-3
0.64738549E-1, 0.35707675E-1, 0.45104671E-1, 0.12193402E-1, 0.63122011E-3
0.66889435E-1, 0.36894128E-1, 0.46604212E-1, 0.12598740E-1, 0.65220345E-3
0.70154563E-1, 0.38695194E-1, 0.48880335E-1, 0.13214010E-1, 0.68405434E-3
0.62416550E-1, 0.34427267E-1, 0.43490145E-1, 0.11756816E-1, 0.60861936E-3
0.49506791E-1, 0.27306652E-1, 0.34495573E-1, 0.93252594E-2, 0.48274410E-3
0.36208332E-1, 0.19971544E-1, 0.25229339E-1, 0.68202801E-2, 0.35306797E-3
0.29598147E-1, 0.16325470E-1, 0.20622987E-1, 0.55750296E-2, 0.28860461E-3
0.26661802E-1, 0.14705773E-1, 0.18576404E-1, 0.50217677E-2, 0.25996368E-3
0.25387455E-1, 0.14002787E-1, 0.17687825E-1, 0.47815517E-2, 0.24752837E-3
0.24854047E-1, 0.13708479E-1, 0.17315488E-1, 0.46808915E-2, 0.24231744E-3
0.23997515E-1, 0.13235954E-1, 0.16718060E-1, 0.45193830E-2, 0.23395658E-3
0.23332469E-1, 0.12869044E-1, 0.16254053E-1, 0.43939431E-2, 0.22746286E-3
0.22686392E-1, 0.12512603E-1, 0.15803283E-1, 0.42720819E-2, 0.22115445E-3
0.22995995E-1, 0.12683263E-1, 0.16018234E-1, 0.43301843E-2, 0.22416221E-3
0.23472540E-1, 0.12945994E-1, 0.16349450E-1, 0.44197161E-2, 0.22879710E-3
0.23793554E-1, 0.13122941E-1, 0.16572325E-1, 0.44799605E-2, 0.23191576E-3
0.23787370E-1, 0.13119432E-1, 0.16567305E-1, 0.44785980E-2, 0.23184522E-3
0.23946900E-1, 0.13207315E-1, 0.16677693E-1, 0.45084325E-2, 0.23338971E-3
0.23776161E-1, 0.13113050E-1, 0.16558075E-1, 0.44760918E-2, 0.23171549E-3
0.23936156E-1, 0.13201186E-1, 0.16668778E-1, 0.45060115E-2, 0.23326435E-3
0.24429962E-1, 0.13473430E-1, 0.17011931E-1, 0.45987694E-2, 0.23806619E-3
0.25789445E-1, 0.14223094E-1, 0.17957857E-1, 0.48544719E-2, 0.25130325E-3
0.29341003E-1, 0.16181692E-1, 0.20430086E-1, 0.55227713E-2, 0.28589935E-3
0.34716237E-1, 0.19146036E-1, 0.24172019E-1, 0.65343017E-2, 0.33826358E-3
0.41690007E-1, 0.22991963E-1, 0.29026926E-1, 0.78466907E-2, 0.40620254E-3
0.44173680E-1, 0.24361629E-1, 0.30755740E-1, 0.83140135E-2, 0.43039463E-3
0.42184714E-1, 0.23264663E-1, 0.29370612E-1, 0.79395622E-2, 0.41101026E-3
0.38706332E-1, 0.21346293E-1, 0.26948452E-1, 0.72847800E-2, 0.37711390E-3
0.36041640E-1, 0.19876653E-1, 0.25092727E-1, 0.67831213E-2, 0.35114438E-3
0.31339720E-1, 0.17283509E-1, 0.21818662E-1, 0.58980584E-2, 0.30532698E-3
0.26160350E-1, 0.14427061E-1, 0.18212227E-1, 0.49231532E-2, 0.25485869E-3
0.25790224E-1, 0.14222841E-1, 0.17953847E-1, 0.48533012E-2, 0.25124263E-3
0.25425777E-1, 0.14021754E-1, 0.17699435E-1, 0.47845216E-2, 0.24768210E-3
0.23715241E-1, 0.13078337E-1, 0.16508028E-1, 0.44624535E-2, 0.23100949E-3
0.23708146E-1, 0.13074325E-1, 0.16502380E-1, 0.44609220E-2, 0.23093018E-3
0.22579007E-1, 0.12451543E-1, 0.15715750E-1, 0.42482750E-2, 0.21992202E-3
0.22417288E-1, 0.12362265E-1, 0.15602492E-1, 0.42176540E-2, 0.21833686E-3
0.23201481E-1, 0.12794614E-1, 0.16147567E-1, 0.43649925E-2, 0.22596419E-3
0.23356747E-1, 0.12880137E-1, 0.16254915E-1, 0.43940060E-2, 0.22746614E-3
0.23189675E-1, 0.12787908E-1, 0.16137943E-1, 0.43623806E-2, 0.22582899E-3
0.22550318E-1, 0.12435240E-1, 0.15692322E-1, 0.42419159E-2, 0.21959284E-3
0.22389602E-1, 0.12346516E-1, 0.15579786E-1, 0.42114905E-2, 0.21801780E-3
0.22540947E-1, 0.12429875E-1, 0.15684394E-1, 0.42397631E-2, 0.21948139E-3
0.22850960E-1, 0.12600729E-1, 0.15899397E-1, 0.42978777E-2, 0.22248981E-3
0.23321074E-1, 0.12859863E-1, 0.16225778E-1, 0.43860986E-2, 0.22705681E-3
0.24612645E-1, 0.13571966E-1, 0.17123653E-1, 0.46288040E-2, 0.23962100E-3
0.26351240E-1, 0.14530562E-1, 0.18332483E-1, 0.49555628E-2, 0.25653647E-3
0.29406054E-1, 0.16214931E-1, 0.20456918E-1, 0.55298242E-2, 0.28626443E-3
0.28339451E-1, 0.15626695E-1, 0.19714247E-1, 0.53290604E-2, 0.27587143E-3
0.34781180E-1, 0.19178616E-1, 0.24194555E-1, 0.65401467E-2, 0.33856620E-3
0.37671722E-1, 0.20772384E-1, 0.26204616E-1, 0.70834826E-2, 0.36669328E-3
0.35958957E-1, 0.19827878E-1, 0.25012687E-1, 0.67612738E-2, 0.35001338E-3
0.34686055E-1, 0.19125910E-1, 0.24126705E-1, 0.65217679E-2, 0.33761479E-3
0.29346978E-1, 0.16181866E-1, 0.20412466E-1, 0.55177505E-2, 0.28563940E-3
0.26809406E-1, 0.14782563E-1, 0.18646810E-1, 0.50404631E-2, 0.26093153E-3
0.25709344E-1, 0.14175898E-1, 0.17881004E-1, 0.48334501E-2, 0.25021500E-3
0.24826359E-1, 0.13688934E-1, 0.17266201E-1, 0.46672546E-2, 0.24161149E-3
0.24308432E-1, 0.13403257E-1, 0.16905300E-1, 0.45696930E-2, 0.23656101E-3
0.24134081E-1, 0.13307027E-1, 0.16783351E-1, 0.45367228E-2, 0.23485417E-3
0.22985216E-1, 0.12673473E-1, 0.15983736E-1, 0.43205717E-2, 0.22366464E-3
0.22979731E-1, 0.12670351E-1, 0.15979221E-1, 0.43193470E-2, 0.22360122E-3
0.21980789E-1, 0.12119469E-1, 0.15283925E-1, 0.41313954E-2, 0.21387151E-3
0.21490941E-1, 0.11849289E-1, 0.14942641E-1, 0.40391386E-2, 0.20909560E-3
0.21338886E-1, 0.11765360E-1, 0.14836237E-1, 0.40103719E-2, 0.20760641E-3
0.20466244E-1, 0.11284130E-1, 0.14228860E-1, 0.38461876E-2, 0.19910703E-3
0.19225247E-1, 0.10599814E-1, 0.13365439E-1, 0.36127933E-2, 0.18702481E-3
0.20038443E-1, 0.11048074E-1, 0.13930083E-1, 0.37654180E-2, 0.19492579E-3
0.19896142E-1, 0.10969524E-1, 0.13830492E-1, 0.37384932E-2, 0.19353199E-3
0.19882496E-1, 0.10961909E-1, 0.13820338E-1, 0.37357446E-2, 0.19338967E-3
0.22163607E-1, 0.12219463E-1, 0.15405194E-1, 0.41641388E-2, 0.21556651E-3
0.22374602E-1, 0.12335693E-1, 0.15551152E-1, 0.42035873E-2, 0.21760866E-3
0.31115524E-1, 0.17154656E-1, 0.21625446E-1, 0.58455048E-2, 0.30260638E-3
0.44658020E-1, 0.24620786E-1, 0.31036589E-1, 0.83893873E-2, 0.43429653E-3
0.58517404E-1, 0.32261651E-1, 0.40668249E-1, 0.10992859E-1, 0.56907139E-3
0.58965564E-1, 0.32508776E-1, 0.40980212E-1, 0.11077148E-1, 0.57343487E-3
0.46035267E-1, 0.25380109E-1, 0.31994257E-1, 0.86481739E-2, 0.44769328E-3
0.36534686E-1, 0.20142224E-1, 0.25391225E-1, 0.68633305E-2, 0.35529659E-3
0.25616201E-1, 0.14122610E-1, 0.17802594E-1, 0.48120897E-2, 0.24910926E-3
0.21982914E-1, 0.12119440E-1, 0.15276955E-1, 0.41293963E-2, 0.21376804E-3
0.20219825E-1, 0.11147339E-1, 0.14051068E-1, 0.37980322E-2, 0.19661416E-3
0.19121679E-1, 0.10541836E-1, 0.13287315E-1, 0.35915843E-2, 0.18592690E-3
0.23862068E-1, 0.13155114E-1, 0.16580503E-1, 0.44817342E-2, 0.23200765E-3
0.21950735E-1, 0.12101310E-1, 0.15251778E-1, 0.41225730E-2, 0.21341478E-3
0.22070894E-1, 0.12167460E-1, 0.15334578E-1, 0.41449484E-2, 0.21457311E-3
0.21912653E-1, 0.12080130E-1, 0.15223950E-1, 0.41150413E-2, 0.21302489E-3
0.17068770E-1, 0.94096921E-2, 0.11858096E-1, 0.32052456E-2, 0.16592715E-3
0.17788805E-1, 0.98065473E-2, 0.12357675E-1, 0.33402781E-2, 0.17291743E-3
0.16824758E-1, 0.92750080E-2, 0.11687359E-1, 0.31590890E-2, 0.16353776E-3
0.17293327E-1, 0.95332302E-2, 0.12012217E-1, 0.32468948E-2, 0.16808324E-3
0.17530369E-1, 0.96638175E-2, 0.12176233E-1, 0.32912251E-2, 0.17037810E-3
0.17770752E-1, 0.97962432E-2, 0.12342557E-1, 0.33361793E-2, 0.17270527E-3
0.17399885E-1, 0.95917163E-2, 0.12084352E-1, 0.32663837E-2, 0.16909212E-3
0.17874461E-1, 0.98532401E-2, 0.12413304E-1, 0.33552959E-2, 0.17369486E-3
0.20489961E-1, 0.11294927E-1, 0.14228965E-1, 0.38460621E-2, 0.19910054E-3
0.21915337E-1, 0.12080556E-1, 0.15218081E-1, 0.41134129E-2, 0.21294061E-3
0.22480825E-1, 0.12392178E-1, 0.15610057E-1, 0.42193583E-2, 0.21842511E-3
0.27380981E-1, 0.15093191E-1, 0.19011751E-1, 0.51388210E-2, 0.26602330E-3
0.28843107E-1, 0.15899055E-1, 0.20026239E-1, 0.54130256E-2, 0.28021817E-3
0.26843371E-1, 0.14796664E-1, 0.18637162E-1, 0.50375541E-2, 0.26078097E-3
0.26420927E-1, 0.14563707E-1, 0.18343179E-1, 0.49580843E-2, 0.25666703E-3
0.24452440E-1, 0.13478552E-1, 0.16975880E-1, 0.45885034E-2, 0.23753480E-3
0.22804564E-1, 0.12570131E-1, 0.15831215E-1, 0.42790994E-2, 0.22151777E-3
0.21123284E-1, 0.11643301E-1, 0.14663411E-1, 0.39634430E-2, 0.20517704E-3
0.20971682E-1, 0.11559648E-1, 0.14557502E-1, 0.39348118E-2, 0.20369490E-3
0.20534145E-1, 0.11318385E-1, 0.14253128E-1, 0.38525364E-2, 0.19943570E-3
0.18246721E-1, 0.10057478E-1, 0.12664789E-1, 0.34232142E-2, 0.17721081E-3
